Lancaster Branch, Eastern States Mission (Pennsylvania)
Larned Branch, Central States Mission (Kansas)
Lawrence Branch, Emery Stake (Utah)
Leadore Branch, Lost River Stake (Idaho)
Letha Ward, Weiser Stake (Idaho)
Lincoln Ward, Seattle Stake (Washington)
Linton Branch, Northern States Mission (Indiana)
Logan Sixth Ward, Logan Stake (Utah)
Logan Fourteenth Ward, Logan Stake (Utah)
Lorenzo Ward, East Rigby Stake (Idaho)
Lyndhurst Branch, Northern States Mission (Wisconsin)
Manchester Ward, South Los Angeles Stake (California)
Matthews Ward, South Los Angeles Stake (California)
Maywood Ward, South Los Angeles Stake (California)
Medford Branch, Northern California Mission (Oregon)
Memphis Branch, East Central States Mission (Tennessee)
Merced Branch, Northern California Mission (California)
Mesa Second Ward, Mesa Stake (Arizona)
Mesa Third Ward, Mesa Stake (Arizona)
Mesa Fifth Ward, Mesa Stake (Arizona)
Mesa Seventh Ward, Mesa Stake (Arizona)
Metuchen Branch, Eastern States Mission (New Jersey)
Midvale Branch, Weiser Stake (Idaho)
Monongahela Branch, Eastern States Mission (Pennsylvania)
Mount Hebron Branch, Northern California Mission (California)
Newburgh Branch, Eastern States Mission (New York)
New Plymouth Ward, Weiser Stake (Idaho)
Norfolk Branch, Central Atlantic States Mission (Virginia)
North Fresno Branch, Northern California Mission (California)
North Seventeenth Ward, Salt Lake Stake (Utah)
North Twenty-first Ward, Emigration Stake (Utah)
Nyssa First Ward, Weiser Stake (Oregon)
Nyssa Second Ward, Weiser Stake (Oregon)
Oakdale Branch, Northern California Mission (California)
Ogden Tenth Ward, North Weber Stake (Utah)
Ogden Twentieth Ward, Ogden Stake (Utah)
Olympia Ward, Seattle Stake (Washington)
Ontario Ward, Weiser Stake (Oregon)
Orland Branch, Northern California Mission (California)
Osmond Ward, Star Valley Stake (Wyoming)
Pacific Grove Branch, Northern California Mission (California)
Palisade Ward, East Rigby Stake (Idaho)
Palmyra Branch, Eastern States Mission (New York)
Panaca Ward, Uvada Stake (Nevada)
Park Valley Ward, Bear River Stake (Utah)
Parma Ward, Weiser Stake (Idaho)
Parowan West Ward, Parowan Stake (Utah)
Payette Ward, Weiser Stake (Idaho)
Penrose Ward, Big Horn Stake (Wyoming)
Petaluma Branch, Northern California Mission (California)
Philadelphia Branch, Eastern States Mission (Pennsylvania)
Phoenix Third Ward, Phoenix Stake (Arizona)
Phoenix Fifth Ward, Phoenix Stake (Arizona)
Pioche Ward, Uvada Stake (Nevada)
Pittsburg Branch, Eastern States Mission (Pennsylvania)
Placerville Branch, Northern California Mission (California)
Plymouth Ward, Bear River Stake (Utah)

Rhinelander Branch, Northern States Mission (Wisconsin)
Richfield First Ward, Sevier Stake (Utah)
Richfield Second Ward, Sevier Stake (Utah)
Richfield Third Ward, Sevier Stake (Utah)
Verton First Ward, West Jordan Stake (Rochester Branch, Eastern States Mission NY York)

John Branch, Central States (Kansas)
Augustine Branch, Florida Stake (Florida)
Salinas Branch, Northern California Mission (California)
Rafael Branch, Northern California Mission (California)
Santa Cruz, Northern California Mission (California)
Schenectady Branch, Eastern States Mission (New York)
Sunnyside Branch, Northwestern States Mission (Washington)
Sunnyvale Branch, Northern California Mission (California)

Bear River Twelfth Ward, Emigration Stake (Utah)
Bear River Twenty-first Ward, Emigration Stake (Utah)
Bear River Twenty-seventh Ward, Emigration Stake (Utah)
Tulare Branch, Northern California Mission (California)
Tulelake Branch, Northern California Mission (California)
Twin Falls Fourth Ward, Twin Falls Stake (Idaho)
Ukiah Branch, Northern California Mission (California)
University Ward, Chicago Stake (Illinois)
University Ward, Emigration Stake (Utah)
University Ward, Seattle Stake (Washington)
University Ward, Utah Stake (Utah)
Ursine Branch, Uvada Stake (Nevada)
Vale Ward, Weiser Stake (Oregon)
Vermont Ward, South Los Angeles Stake (California)
Virden Ward, Mt. 

Graham Stake (New Mexico) Virginia Ward, Portneuf Stake (Idaho) Walnut Park Ward, South Los Angeles Stake (California) Washington Branch, Eastern States Mission (Pennsylvania) Watsonville Branch, Northern California Mission (California) Waycross Ward, Florida Stake (Florida) Weiser Ward, Weiser Stake (Idaho) West Seattle Ward, Seattle Stake (Washington) West Suburban Branch, Chicago Stake (Illinois) Willows Branch, Northern California Mission (California) Wilmington Branch, Eastern States Mission (Delaware) Wilson Branch, Eastern States Mission (Pennsylvania) Worland Ward, Big Horn Stake (Wyoming) York Branch, Eastern States Mission (Pennsylvania) Young Ward, Logan Stake (Utah) - Yreka Branch,
