[Vol51 | September | Magazine Page 665 | PDF Page 696]
[QC: PASS | OCR coverage: 95% | Novel words: 4%]

--- PAGE 665 (PDF page 696) ---
The Standard of Liberty

great concern to the Prophet Joseph Smith, and his teachings reveal the fundamental law of liberty to be a dominant principle of the gospel. Liberty, however, is not to be confused with license. The Doctrine and Covenants, in many passages, emphasizes "the freedom of obedience." Counsel and commandment are emphasized as being required direction for all. "Abide ye in the liberty wherewith ye are made free; entangle not yourselves in sin, but let your hands be clean, until the Lord comes" (D&C 88:86).

The last three Articles of Faith explain in words of eternal significance the Latter-day Saint belief regarding freedom and government. The eleventh Article of Faith illuminates the concept of religious freedom and requires that we "allow all men the same privilege, let them worship how, where, or what they may." This would indicate a respect for the rights of all men in their freedom of choice. Article Twelve counsels obedience, "honoring and sustaining the law"; and the last Article of Faith enjoins upon the saints the cultivation of those qualities and aspects of character which adorn all people whose conduct is disciplined in accordance with law — "We believe in being honest, true, chaste, benevolent, virtuous, and in doing good to all men."

Freedom and law, then, are not designed for temporary judgment upon the earth, nor should they be as a blessing for only part of the children of the Heavenly Father. Freedom and law were established in the courts of heaven, "according to the laws of the kingdom of God which are given by the prophets of God" (D&C 58:18).

In July of 1964, President David O. McKay, our prophet, declared: "Freedom of choice is more to be treasured than any possession earth can give."

"Wherefore, honest men and wise men should be sought for diligently and good men and wise men ye should observe to uphold...."

V. P. C.

Anna B. Hart                Mary R. Young              Hazel S. Cannon
Edith S. Elliott            Mary V. Cameron            Hazel S. Love
Florence J. Madsen         Afton W. Hunt              Fawn H. Sharp
Leone G. Layton            Wealtha S. Mendenhall      Celestia J. Taylor
Blanche B. Stoddard        Pearle M. Olsen           Anne R. Gledhill
Evon W. Peterson           Elsa C. Peterson           Belva Barlow
Aleine M. Young            Fanny S. Kienitz          Zola J. McGhie
Josie B. Bay               Elizabeth B. Winters       Oa J. Cannon
Alberta H. Christensen     LaRue H. Rosell           Lila B. Ward
Mildred B. Eyring          Jennie R. Scott           Lenore C. Gundersen
Charlotte A. Larsen        Alice L. Wilkinson        Marjorie C. Pingree
Edith P. Backman          LaRae S. Bunker           Darlene C. Dedekind
Winniefred S. Manwaring    Irene W. Buehner          Cleone R. Eccles
Elna P. Haymond           Irene C. Lloyd
