[Vol37 | November 1950 | Sequence: 12 | Category: Article | Title: 744 Ernest L. Wilkinson Appointed President of Brigham Young University]
President

Marianne C. Sharp - First Counselor

Velma N. Simonsen - Second Counselor

Margaret C. Pickering - Secretary-Treasurer

Achsa E. Paxman

Leone G. Layton

Lillie C. Adams

Alta J. Vance

Mary G. Judd

Blanche B. Stoddard

Ethel C. Smith

Christine H. Robinson

Anna B. Hart

Evon W. Peterson

Louise W. Madsen

Alberta H. Christensen

Edith S. Elliott

Leone O. Jacobs

Aleine M. Young

Nellie W. Neal

Florence J. Madsen

Mary J. Wilson

Josie B. Bay
