[OCR ground truth for Vol52 July page 501]

HERITAGE 
of  President  Brigham  Young  and  other  leaders  were  long  remembered 
in  the  valleys — raise  all  the  food  you  can,  enough  for  yourselves  and 
your  families — and  a  surplus  for  the  poor  and  unfortunate.  The  school- 
house,  the  "meetinghouse,"  the  "Relief  Society  halls"  and  granaries, 
the  tithing  offices  were  group  projects  and  as  important  to  the  people 
as  the  erection  of  their  own  homes.  It  was  with  sacrifice  and  pride  that 
temples  were  erected  in  the  days  of  poverty  among  the  saints. 
Thus  there  was  an  early  learning  of  the  principles  of  individual 
growth  and  development  through  cooperation  and  concern  for  all  the 
children  of  the  Heavenly  Father.  There  was  a  believing  that  men  and 
women  should  stand  tall  and  strong  and  "possess  their  own  souls," 
for  unless  they  had  developed  industry,  gratitude,  and  serenity  within 
themselves,  they  would  not  have  an  abundant  gift  to  impart  to  others. 
It  is  not  strange  but  only  a  natural  development  that  the  early  saints 
in  Nauvoo,  in  the  wagons  across  the  plains,  and  in  the  valleys  were 
record  keepers.  Many,  by  the  evening  campfire,  minutely  reported  the 
day's  events,  the  births  and  the  deaths,  the  singing  and  the  sermons, 
the  hardships  and  the  rejoicings,  the  morning  and  the  evening  prayers. 
As  one  far  traveler  reported,  "It  was  thus  that  I  began  the  establish- 
ment of  a  branch  of  my  father's  house  in  a  new  land." 
A  people  who  have  faith  in  divine  guidance  are  aided  and  directed 
far  beyond  their  individual  strengths  in  accomplishing  that  great 
achievement  of  placing  first  things  first.  The  gospel  was  the  radiant 
and  all-encompassing  light,  and,  within  that  glow,  men  and  women 
reared  their  children.  Each  child  was  regarded  as  divinely  given  to 
earth  life,  to  be  directed  and  inspired  along  a  pathway  that  would  lead 
to  eternal  progress.  Parents  realized  the  blessings  of  the  family  as  an 
eternal  unit.  Above  all,  many  of  them  seemed  to  know  the  importance 
of  their  place  and  time  in  living  the  gospel  and  imparting  the  glad 
tidings  afar,  for  their  testimonies  were  destined  "for  all  the  borders 
of  the  earth." 
—V.  P.  C. 
Anna  B.  Hart 
Edith  S.  Elliott 
Florence  J.  Madsen 
Leone  G.  Layton 
Blanche  B.  Stoddard 
Evon  W.  Peterson 
Aleine  M.  Young 
Josie  B.  Bay 
Alberta  H.  Christensen 
Mildred  B.  Eyring 
Edith  P.  Backman 
Winniefred  S.  Manwaring 
Elna  P.  Haymond 
Mary  R.  Young 
Mary  V.  Cameron 
Afton  W.  Hunt      , 
Wealtha  S.  Mendenhall 
Elsa  T.  Peterson 
Fanny  S.  Kienitz 
Elizabeth  B.  Winters 
LaRue  H.  Rosell 
Jennie  R.  Scott 
Alice  L  Wilkinson 
Irene  W.  Buehner 
Irene  C.  Lloyd 
Hazel  S.  Love 
Fawn  H.  Sharp 
Celestia  J.  Taylor 
Anne  R.  Gledhill 
Belva  B.  Ashton 
Zola  J.  McGhie 
Oa  J.  Cannon 
Lila  B.  Walch 
Lenore  C.  Gundersen 
Marjorie  C.  Pingree 
Darlene  C.  Dedekind 
Cleone  R.  Eccles 
Edythe  K.  Watson 
Ellen  N.  Barnes 
Kathryn  S.  Gilbert 
Verda  F.  Burton 
Myrtle  R.  Olson 
Alice  C.  Smith 
