[Vol51 | July | Magazine Page 500 | PDF Page 524]
[QC: PASS | OCR coverage: 96% | Novel words: 3%]

--- PAGE 500 (PDF page 524) ---
The Intent of the Heart

acquaintance; and a sister who speaks friendly words while silently criticising and even disliking the one she is addressing. It may well give one cause to ponder that the Lord knows the intent of the heart.

No matter how loving, understanding, and forgiving Heavenly Father may be, what can he do about a proud heart, a contemptuous or disdainful spirit? Each individual woman has her free agency and, if a change of heart is to occur, the miracle must be wrought by the possessor of the heart. This is a life of temptations and trials and tribulations. The Heavenly Father's plan makes the individual subject to them; but in a time of dire distress it is up to each woman, whether she possess the spirit of Christ or "thy will not mine be done," or whether she harbors the spirit of rebellion and resentment and demands, "What have I done, why should this happen to me?" What had Christ done but give his all of suffering in love that every one might live?

If repentance will overcome the spirit of hypocrisy, haughtiness, pride, and criticism, it will come through accepting the will of the Lord, and studying and pondering on the life of Christ which will flood the soul with love for him. As one's love for Christ increases, so does one's love for fellow man. It is inevitable. This love makes strong the spirit of charity.

Christ's example shines far ahead, but it may become the wellspring of one's own actions, day by day, hour by hour, minute by minute, crowding out the evil intent of the heart. The way is not easy, but the end will be glorious to one whose "charity never faileth."

—M.C.S

Anna B. Hart                Mary R. Young               Hazel S. Cannon
Edith S. Elliott            Mary V. Cameron             Hazel S. Love
Florence J. Madsen         Afton W. Hunt               Fawn H. Sharp
Leone G. Layton            Wealtha S. Mendenhall       Celestia J. Taylor
Blanche B. Stoddard        Pearle M. Olsen             Anne R. Gledhill
Evon W. Peterson           Elsa H. Peterson            Belva Barlow
Aleine M. Young            Fanny S. Kienitz            Zola J. McGhie
Josie B. Bay               Elizabeth B. Winters        Oa J. Cannon
Alberta H. Christensen     LaRue H. Rosell             Lila B. Walch
Mildred B. Eyring          Jennie R. Scott             Lenore C. Gundersen
Charlotte A. Larsen        Alice L. Wilkinson          Marjorie C. Pingree
Edith P. Backman          LaPreil S. Bunker           Darlene C. Dedekind
Winniefred S. Manwaring    Irene W. Buehner           Cleone R. Eccles
Elna P. Haymond            Irene C. Lloyd
