[Vol52 | September | Magazine Page 667 | PDF Page 700]
[QC: PASS | OCR coverage: 95% | Novel words: 5%]

--- PAGE 667 (PDF page 700) ---
chord in the hearts of the wife and husband and their eyes seek each other out in the midst of the crowd in a warm, shared feeling. This is a manifestation of a marital belonging.

As the character matures, there is still the need of belonging, of sharing, but a realization comes to one that one's belonging is not limited to this life. Tender and loved memories bridge the gap between those in mortality and those who have passed beyond mortality. Belonging takes on eternal meaning, and the eternity of the sealing power.

What if a convert has come into the Church alone, what if she has left father, mother, sister and brother, what if she never finds her life's companion? As a member of the Church she "belongs."

Recently a daughter was leaving her father who was not very well. As the daughter and her small daughter went down the stairs, the mother said, "I hate to leave him alone." The small one spoke up, "He isn't alone, Heavenly Father is with him."

That is the ultimate belonging, and the Heavenly Father is always there for any of his children who seek him. He is there for all, but only as one seeks him does one realize it. The Savior is there also—the Advocate with the Father.

The greatest belonging will be to belong to the celestial family. The Lord has said, "It is not meet that the things which belong to the children of the kingdom should be given to them that are not worthy" (D&C 41:6). Every convert to the Church through baptism is heir to the things which belong to the children of the kingdom. There is no loneliness, no aloneness in the kingdom of God—every one will belong forever.

—M. C. S.

Anna B. Hart                 Winnietred S. Manwaring        Alice L. Wilkinson           Lenore C. Gundersen
Edith S. Elliott            Elna P. Haymond                Irene W. Buehner             Marjorie C. Pingree
Florence J. Madsen          Mary R. Young                  Irene C. Lloyd               Darlene C. Dedekind
Leone G. Layton             Mary V. Cameron                Hazel S. Love                Cleone R. Eccles
Blanch D. Stoddard         Afton S. Hunt                  Fawn H. Sharp                Gladys K. Watson
Evon W. Peterson           Wealtha S. Mendenhall          Celestia J. Taylor           Ellen N. Barnes
Aleine M. Young            Elsa T. Peterson               Anne R. Gledhill             Kathryn S. Gilbert
Josie B. Bay               Fanna S. Klentz                Betye B. Ashton              Vera I. Burton
Alberta H. Christensen     Elizabeth B. Winters           Zola J. McBride              Myrtle R. Olson
Mildred B. Eyring          LaRue H. Rosell               Ola J. Cannon                Alice G. Smith
Edith P. Backman           Jennie R. Scott                Lila B. Walch
