[Vol52 | July | Magazine Page 501 | PDF Page 526]
[QC: PASS | OCR coverage: 97% | Novel words: 3%]

--- PAGE 501 (PDF page 526) ---
HERITAGE

of President Brigham Young and other leaders were long remembered in the valleys—raise all the food you can, enough for yourselves and your families—and a surplus for the poor and unfortunate. The schoolhouse, the "meetinghouse," the "Relief Society halls" and granaries, the tithing offices were group projects and as important to the people as the erection of their own homes. It was with sacrifice and pride that temples were erected in the days of poverty among the saints.

Thus there was an early learning of the principles of individual growth and development through cooperation and concern for all the children of the Heavenly Father. There was believing that men and women should stand tall and strong and "possess their own souls," for unless they had developed industry, gratitude, and serenity within themselves, they would not have an abundant gift to impart to others.

It is not strange but only a natural development that the early saints in Nauvoo, in the wagons across the plains, and in the valleys were record keepers. Many, by the evening campfire, minutely reported the day's events, the births and the deaths, the singing and the sermons, the hardships and the rejoicings, the morning and the evening prayers. As one far traveler reported, "It was thus that I began the establishment of a branch of my father's house in a new land."

A people who have faith in divine guidance are aided and directed far beyond their individual strengths in accomplishing that great achievement of placing first things first. The gospel was the radiant and all-encompassing light, and, within that glow, men and women reared their children. Each child was regarded as divinely given to earth life, to be directed and inspired along a pathway that would lead to eternal progress. Parents realized the blessings of the family as an eternal unit. Above all, many of them seemed to know the importance of their place and time in living the gospel and imparting the glad tidings afar, for their testimonies were destined "for all the borders of the earth."

—V. P. C.

Anna B. Hart                     Winniefred S. Manwaring         Alice L. Wilkinson            Lenore C. Gundersen
Edith S. Elliott                 Ena P. Haymond                  Irene W. Buehner             Marjorie C. Pingree
Florence J. Madsen               Mary R. Young                   Irene C. Lloyd               Darlene C. Dekekind
Leone G. Layton                  Mary V. Cameron                 Hazel S. Love                Cleone R. Eccles
Blanche B. Stoddard             Afton W. Hunt                   Fawn H. Sharp                Edythe K. Watson
Evon W. Peterson                Wealtha S. Mendenhall           Celesta J. Taylor            Ellen N. Barnes
Arlene M. Young                 Elsa T. Peterson                Anne R. Gledhill             Kathryn S. Gilbert
Josie B. Bay                    Fanny S. Kienitz                Belva B. Ashton              Verda F. Burton
Alberta H. Christensen          Elizabeth B. Winters            Zola E. McGinn               Myrtle M. Olson
Mildred B. Eying               LaRue H. Rosell                 Oa J. Cannon                 Alice C. Smith
Edith P. Backman               Jennie R. Scott                 Lila B. Walch
