[Vol37 | December 1950 | Sequence: 13 | Category: Article | Title: 808 THE ANNUAL GENERAL RELIEF SOCIETY CONFERENCE Conference Proceedings | Author: Marianne C. Sharp]
Relief Society of the Church of Jesus Christ of Latter-day Saints

Belle S. Spafford - President

Marianne C. Sharp - First Counselor

Velma N. Simonsen - Second Counselor

Margaret C. Pickering - Secretary-Treasurer

Achsa E. Paxman

Leone G. Layton

Lillie C. Adams

Christine H. Robinson

Mary G. Judd

Blanche B. Stoddard

Louise W. Madsen

Alberta H. Christensen

Anna B. Hart

Evon W. Peterson

Aleine M. Young

Nellie W. Neal

Edith S. Elliott

Leone O. Jacobs

Josie B. Bay

Mildred B. Eyring

Florence J. Madsen

Mary J. Wilson

Alta J. Vance

Helen W.
