[OCR ground truth for Vol51 December page 909]

Who's  on  The  Lord's  Side.  Who?" 
In  Church  meetings  we  all  sing: 
Who's  on  the  Lord's  side?  Who?  Now  is  the  time  to  show; 
We  ask  it  fearlessly;  Who's  on  the  Lord's  side?  Who? 
We  wage  no  common  war,  Cope  with  no  common  foe; 
The  enemy's  awake;  Who's  on  the  Lord's  side?  Who? 
Every  Latter-day  Saint  woman  will  answer  this  question  by  her 
action  in  giving  wholehearted  support  to  this  program.  If  she  will 
line  up  on  the  Lord's  side,  she  will  carry  out  the  Family  Home  Eve- 
ning Program  as  directed  by  the  Priesthood. 
There  must  be  no  slackening  of  this  program  in  the  months 
ahead.  Lessons  of  eternal  import  are  to  be  learned;  nor  is  the  learn- 
ing mere  lip  service.  The  learning  means  shaping  one's  life,  not  to- 
morrow, but  today,  in  accordance  with  the  teaching  as  it  is  taught. 
Whatever  the  subject,  whatever  the  truth,  the  better  living  of  it  is 
to  begin  the  day  it  is  considered  in  the  family. 
The  women  of  the  Church  will  rally  behind  the  Priesthood  in 
this  wonderful  program.  By  so  doing  —  and  not  wearying  in  this 
marvelous  undertaking  —  spirituality  will  increase  in  the  direction 
of  Latter-day  Saint  families.  The  promise  of  blessings  to  accrue  to 
the  families  is  in  this  scripture  "There  is  a  law,  irrevocably  decreed  in 
heaven  before  the  foundations  of  this  world,  upon  which  all  blessings 
are  predicated  —  And  when  we  obtain  any  blessing  from  God,  it  is 
by  obedience  to  that  law  upon  which  it  is  predicated." 
Great  will  be  the  blessings  to  individual  family  members  and 
the  family  as  a  whole  who  carry  out  this  Family  Home  Evening 
Program.  —  M.C.S. 
Anna  B.  Hart 
Edith  S.  Elliott 
Florence  J.  Madsen 
Leone  G.  Layton 
Blanche  B.  Stoddard 
Evon  W.  Peterson 
Aleine  M.  Young 
Josie  B.  Bay 
Alberta  H.  Christensen 
Mildred  B.  Eyring 
Edith  P.  Backman 
Winniefred  S.   Manwaring 
EIna  P.  Haymond 
Mary  R.  Young 
Mary  V.  Cameron 
Afton  W.  Hunt 
Wealtha  S.  Mendenhall 
Elsa  T.  Peterson 
Fanny  S.  Kienitz 
Elizabeth  B.  Winters 
LaRue  H.  Resell 
Jennie  R.  Scott 
Alice  L.  Wilkinson 
Irene  W.  Buehner 
Irene  C.  Lloyd 
Hazel  S.  Love 
Fawn  H.  Sharp 
Celestia  J.  Taylor 
Anne  R.  Gledhill 
Belva  B.  Ashton 
Zola  J.  McGhie 
Oa  J.  Cannon 
Lila  B.  Walch 
Lenore  C.  Gundersen 
Marjorie  C.  Pingree 
Darlene  C.  Dedekind 
Cleone  R.  Eccles 
Edythe  K.  Watson 
Ellen  N.  Barnes 
Kathryn  S.  Gilbert 
Verda  F.  Burton 
Myrtle  R.  Olson 
Alice  C.  Smith 
909 
