[Vol37 | March 1950 | Sequence: 05 | Category: General Feature | Title: 171 Editorial: "The Handmaid to the Priesthood" Marianne C. Sharp]
Marianne C. Sharp First Counselor

Velma N. Simonsen Second Counselor

Margaret C. Pickering Secretary-Treasurer

Achsa E. Paxman

Leone G. Layton

Lillie C. Adams

Alta J. Vance

Mary G. Judd

Blanche B. Stoddard

Ethel C. Smith

Christine H. Robinson

Anna B. Hart

Evon W. Peterson

Louise W. Madsen

Alberta H. Christensen

Edith S. Elliott

Leone O. Jacobs

Aleine M. Young

Nellie W. Neal

Florence J. Madsen

Mary J. Wilson

Josie B. Bay

VOL. 37 MARCH 1950 NO. 3

PUBLISHED MONTHLY BY THE
