LORENZO SNOW,		GEO. C. LAMBERT,
ABRAM H. CANNON,		GEORGE H. TAYLOR.
HUGH S. GOWANS,		HELON H. TRACY,
RUDGER CLAWSON,		JAMES MOYLE,
WM. WALLACE WILLEY,	HYRUM GOFF,
DAVID M. STUART,		H. DINEWOODEY,
HENRY W. NAISBITT,		JOSEPH MCMURRIAN,
L. D. WATSON,			HERBERT J. FOULGER,
CULBERT KING,			STANLEY TAYLOR,
WM. D. NEWSOM,		JAMES H. NELSON,
WILLIAM GRANT,		FREDERICK A. COOPER
JOHN PRICE BALL,		JAMES O. POULSEN,
AMOS MAYCOCK,		ROBERT MCKENDRICK,
OLUF F. DUE,			ROBERT MORRIS,
JOHN Y. SMITH,			SAMUEL F. BALL,
JOHN WM. SNELL,		S. H. B. SMITH,
HENRY GALE,			GEO. B. BAILEY.
THOMAS C. JONES,		NEPHI J. BATES,
JOHN BOWEN,			JOHN PENMAN,
WM. G. SANDERS,		THOS. BURMINGHAM,
ANDREW JENSEN,		WM. J. JENKINS,
JOHN BERGEN,			THOMAS PORCHER,
JOSEPH H. EVANS,		C. H. GREENWELL,
