======================================================================
RSM ARTICLE EXTRACTION — MANUAL REVIEW LIST
Generated: 2026-03-28 (after Fixes 1-10)
======================================================================

SUMMARY
----------------------------------------
Total files: 20,233
EMPTY: 16
STUB: 394
STUB_POEM (needs review): 414
STUB_POEM_OK (legitimate short poems, excluded): 186
WRONG_CONTENT: 513
TOTAL needing manual review: 1337
Clean rate: 93.4%

======================================================================
VOLUMES 1-20
======================================================================

  STUB (96 files):
    V1_1914_Jan_00_CONTENTS.txt (298B)
    V1_1914_Feb_00_CONTENTS.txt (355B)
    V1_1914_Mar_00_CONTENTS.txt (373B)
    V1_1914_Apr_00_CONTENTS.txt (333B)
    V1_1914_May_00_CONTENTS.txt (289B)
    V1_1914_Jun_00_CONTENTS.txt (287B)
    V1_1914_Jul_00_CONTENTS.txt (239B)
    V1_1914_Aug_00_CONTENTS.txt (298B)
    V1_1914_Sep_00_CONTENTS.txt (303B)
    V1_1914_Oct_00_CONTENTS.txt (261B)
    V1_1914_Nov_00_CONTENTS.txt (298B)
    V1_1914_Dec_00_CONTENTS.txt (319B)
    January_Vol2_00_CONTENTS.txt (422B)
    April_Vol2_00_CONTENTS.txt (491B)
    August_Vol2_00_CONTENTS.txt (486B)
    September_Vol2_00_CONTENTS.txt (447B)
    October_Vol2_00_CONTENTS.txt (403B)
    November_Vol2_00_CONTENTS.txt (433B)
    August_Vol3_00_CONTENTS.txt (429B)
    October_Vol3_00_CONTENTS.txt (471B)
    May_Vol4_00_CONTENTS.txt (422B)
    June_Vol4_00_CONTENTS.txt (471B)
    October_Vol4_00_CONTENTS.txt (455B)
    November_Vol5_00_CONTENTS.txt (442B)
    August_Vol6_00_CONTENTS.txt (393B)
    December_Vol6_00_CONTENTS.txt (396B)
    January_Vol7_00_BOARD.txt (360B)
    January_Vol7_00_CONTENTS.txt (424B)
    February_Vol7_00_CONTENTS.txt (458B)
    March_Vol7_00_CONTENTS.txt (478B)
    April_Vol7_00_CONTENTS.txt (347B)
    May_Vol7_00_CONTENTS.txt (242B)
    June_Vol7_00_CONTENTS.txt (265B)
    July_Vol7_00_CONTENTS.txt (477B)
    October_Vol7_00_CONTENTS.txt (414B)
    December_Vol7_00_CONTENTS.txt (360B)
    January_Vol8_00_CONTENTS.txt (363B)
    July_Vol8_00_CONTENTS.txt (455B)
    December_Vol8_00_CONTENTS.txt (328B)
    April_Vol9_00_CONTENTS.txt (474B)
    May_Vol9_Misc_front_matter.txt (377B)
    June_Vol1_00_CONTENTS.txt (326B)
    June_Vol1_04_TEACHERS_TOPICS.txt (465B)
    July_Vol9_00_CONTENTS.txt (494B)
    July_Vol9_Misc_front_matter.txt (190B)
    September_Vol9_Misc_front_matter.txt (42B)
    October_Vol9_Misc_front_matter.txt (84B)
    November_Vol9_Misc_front_matter.txt (103B)
    December_Vol9_00_CONTENTS.txt (268B)
    December_Vol9_Misc_front_matter.txt (85B)
    June_Vol10_00_CONTENTS.txt (350B)
    August_Vol10_00_CONTENTS.txt (371B)
    November_Vol10_00_BOARD.txt (416B)
    December_Vol10_00_CONTENTS.txt (396B)
    April_Vol13_03_Article_The_Mushroom_Ivy_Houtz_Woolley.txt (356B)
    June_Vol13_00_BOARD.txt (158B)
    February_Vol14_00_CONTENTS.txt (444B)
    January_Vol15_18_Frontispiece_Frontispiece.txt (265B)
    September_Vol15_06_Article_Woman_to_Represent_British_Universities.txt (373B)
    March_Vol16_12_Misc_Ad_Mount_Timpanogos_from_American_Fork_Canyon_Frontispiece.txt (74B)
    May_Vol16_00_BOARD.txt (66B)
    June_Vol16_00_BOARD.txt (66B)
    July_Vol16_18_Frontispiece_Monument_to_Handcart_Pioneers_Frontispiece.txt (121B)
    December_Vol16_00_BOARD.txt (50B)
    December_Vol16_00_CONTENTS.txt (485B)
    March_Vol17_16_Frontispiece_Frontispiece_Portrait_of_Eliza_R_Snow.txt (165B)
    April_Vol17_03_Article_Portrait_of_Rhoda_Bowen_Cook.txt (239B)
    April_Vol17_04_Article_Portrait_of_Jeannette_Acord_Hyde.txt (273B)
    August_Vol17_21_Frontispiece_San_Dimas_Valley_Frontispiece.txt (105B)
    November_Vol17_15_Misc_Ad_Charity_Frontispiece.txt (29B)
    December_Vol17_00_BOARD.txt (65B)
    December_Vol17_14_Misc_Ad_The_Madonna_with_St_Jerome_Frontispiece.txt (38B)
    January_Vol18_25_Frontispiece_Portrait_of_Sarah_Ahlstrom_Nelson_Frontispiece.txt (255B)
    February_Vol18_13_Frontispiece_The_Protest_C_E_Dallin_Frontispiece.txt (464B)
    December_Vol18_12_Article_Notes_Field.txt (449B)
    January_Vol19_00_BOARD.txt (81B)
    January_Vol19_28_Misc_Ad_Mrs_Ida_V_Lister_and_Her_Nine_Daughters_Portrait.txt (96B)
    February_Vol19_00_BOARD.txt (81B)
    March_Vol19_27_Misc_Ad_Masonic_Hall_Nauvoo.txt (88B)
    April_Vol19_00_BOARD.txt (81B)
    May_Vol19_00_BOARD.txt (81B)
    June_Vol19_00_BOARD.txt (81B)
    September_Vol19_00_BOARD.txt (81B)
    October_Vol19_00_BOARD.txt (81B)
    November_Vol19_00_BOARD.txt (81B)
    January_Vol20_29_Frontispiece_Eventide_Among_the_Aspen_Groves_Frontispiece.txt (51B)
    February_Vol20_00_BOARD.txt (81B)
    March_Vol20_00_BOARD.txt (81B)
    April_Vol20_00_BOARD.txt (81B)
    April_Vol20_23_Misc_Ad_One_of_the_Tablets_of_the_Seagull_Monument_Frontispiece.txt (51B)
    May_Vol20_00_BOARD.txt (99B)
    June_Vol20_00_BOARD.txt (99B)
    July_Vol20_00_BOARD.txt (81B)
    October_Vol20_00_BOARD.txt (81B)
    November_Vol20_00_BOARD.txt (81B)
    December_Vol20_00_BOARD.txt (464B)

  STUB_POEM (49 files):
    August_Vol2_07b_Poem_No_Enemies.txt (473B)
    June_Vol3_08_Poem_The_Seeing_Heart_Maud_Baggarley.txt (315B)
    August_Vol4_01_Poem_Laudamus_Mrs._Carrie_S._Thomas.txt (422B)
    September_Vol4_02_Frontispiece_Art_Glass_Window_in_the_Salt_Lake_Temple_Frontispiece_A_Frie.txt (239B)
    December_Vol5_03a_Poem_We_Are_All_Gods_Children.txt (376B)
    October_Vol6_20a_Poem_The_Peace_of_the_Morning.txt (476B)
    November_Vol7_12_Poem_The_Trumpet_Call_Thelma_Nelson.txt (453B)
    January_Vol8_01_Poem_Four_Great-Grandmothers_Frontispiece.txt (447B)
    February_Vol8_08_Poem_Baby_Brother_Abbie_R._Madsen.txt (341B)
    March_Vol8_01_Frontispiece_Mrs._Zina_D._Young_Frontispiece.txt (198B)
    June_Vol8_07_Poem_Lines_Grace_Ingles_Frost.txt (372B)
    June_Vol8_09_Poem_To_Mrs._Emmeline_B._Wells_Louise_Coulson.txt (415B)
    July_Vol8_01_Frontispiece_President_Clarissa_Smith_Williams_Frontispiece.txt (197B)
    July_Vol8_10a_Poem_With_the_Gift_of_an_Apron.txt (404B)
    January_Vol9_03_Frontispiece_Presiding_Patriarchs_Frontispiece.txt (309B)
    February_Vol9_02_Frontispiece_President_Charles_W._Penrose_Frontispiece.txt (219B)
    March_Vol9_03_Poem_Officers_of_First_Relief_Society_in_Denmark_Frontispiece.txt (414B)
    November_Vol9_14_Poem_Words_Grace_Ingles_Frost.txt (486B)
    November_Vol9_17_Poem_Selection_J._G._Whittier.txt (489B)
    January_Vol10_01_Frontispiece_General_Board_of_Relief_Society_Frontispiece.txt (154B)
    January_Vol10_02_Poem_Happy_New_Year_Lucy_May_Green.txt (458B)
    May_Vol10_07_Poem_To_Father_and_Mother_Myron_E._Crandall,_Jr.txt (493B)
    December_Vol10_01_Frontispiece_Mother_and_Son_in_Role_of_Madonna_and_Child_Frontispiece.txt (432B)
    March_Vol11_01_Poem_Spring_Minnie_Iverson_Hodapp.txt (429B)
    April_Vol11_01_Frontispiece_An_April_Sunset_Frontispiece.txt (184B)
    November_Vol11_01_Frontispiece_Boating_on_the_Jordan,_in_Utah_Frontispiece.txt (172B)
    March_Vol12_01_Poem_Poverty_Ivy_Houtz_Woolley.txt (448B)
    November_Vol12_01_Frontispiece_Rheims_Cathedral_Frontispiece.txt (187B)
    December_Vol12_01_Frontispiece_The_Christ,.txt (114B)
