[Vol51 | January 1964 | Page 26 | General Feature | Editorial: The Day of the Lamanite Marianne | C. Sharp]
[Editorial: The Day of the Lamanite Marianne C. Sharp]

EDITORIAL

VOLUME 51    JANUARY 1964    NUMBER 1

The Day of the Lamanite

The work of the Lord among the Lamanites must not be postponed, if we desire to retain the approval of God. Thus far we have been content simply to baptize them and let them run wild again, but this must continue no longer; the same devoted effort, the same care in instructing, the same organization of priesthood must be introduced and maintained among the house of Lehi as amongst those of Israel gathered from gentile nations. As yet, God has been doing all, and we comparatively nothing. He has led many of them to us, and they have been baptized, and now we must instruct them further, and organize them into churches with proper presidencies, attach them to our stakes, organizations, etc. In one word, treat them exactly, in these respects as we would and do treat our white brethren. (Gospel Kingdom, page 247).

These words of President John Taylor, in 1882, are seeing fulfillment today, and, in the instructing, Relief Society women may and are taking a prominent part. The Nephite prophets loved the Lamanites. Enos plead with the Lord that if the Nephites were destroyed and the Lamanites survived, that the Lord would preserve the record of the Nephites "that it might be brought forth at some future day unto the Lamanites, that, perhaps, they might be brought unto salvation." Then Enos said, after the Lord covenanted with him to do so "wherefore my soul did rest."

If mothers in Zion today would have their souls rest, they will heed the teachings of The Book of Mormon and extend toward the Lamanites that charity which never faileth. Our prophets today reveal that now is the time for loving service and guidance to the Lamanites. This generation has been offered this blessing. Relief Society has been asked to be an advocate of the Indians—to foster enlightenment to Indian women, to assist, work with, and encourage them both by teaching and training them. But, as the gift without the giver is bare, so Relief Society members must do all they do in the spirit of true charity. One will recall the wonderful promises made to the Lamanites and strive humbly to be instrumental in the Lord's hand to assist in preparing the Lamanites for their

26

**Elizabeth B. Winters**
**Harriet T. Christensen** 
**Hilda Smith Johnston**

great and essential work of the Last Days. Relief Society members will gain great joy as they assist their Lamanite sisters, extending the hand of sisterhood and love to them.

A second opportunity is coming to increasing numbers of Relief Society mothers in the Church to be "nursing mothers" — to open their homes, and, more important, their hearts to Indian Latter-day Saint children, and make them one with their own families during the school terms. This foster care Indian Student Placement Program has the greatest potential for Church leadership among the Indians. Moreover, mothers of the Indian children today exhibit an unselfish love in depriving themselves of their children during the school months that they may progress and become leaders of their people. The love for their children and families is the same as that described by Jacob the brother of Nephi about 500 years B.C. when he said "and one day they shall become a blessed people. Behold, their husbands love their wives, and their wives love their husbands; and their husbands and their wives love their children."

President Wilford Woodruff declared in 1873:

. . . The Lamanites will blossom as the rose on the mountains . . . the fulfillment of that prophecy is perhaps harder for me to believe than any revelation of God that I ever read. It looks as though there would not be enough left to receive the Gospel; but notwithstanding this dark picture, every word that God has ever said of them will have its fulfillment, and they, by and by, will receive the Gospel. It will be a day of God's power among them, and a nation will be born in a day. Their chiefs will be filled with the power of God and receive the Gospel, and they will go forth and build the New Jerusalem, and we shall help them. (Journal of Discourses, 15:282).

As President Woodruff declared, the promises of the Lord never fail. May each Relief Society member resolve in her heart and act courageously to further this marvelous work now spreading in accelerated tempo among the Lamanite people. As the opportunity comes may every Relief Society member humbly, obediently, and joyfully become a faithful and devoted advocate of this nation of the Lord.

—M. C. S.

27

[At the top of the page is a boxed list of names in three columns:]

Anna B. Hart                    Pearle M. Olsen
Edith S. Elliott               Elsa T. Peterson
Florence J. Madsen             Fanny S. Kienitz
Leone G. Layton               Elizabeth B. Winters
Blanche B. Stoddard           LaRue H. Rosell
Evon W. Peterson              Jennie R. Scott
Aleine M. Young               Alice L. Wilkinson
Josie B. Bray                 LaPriel S. Bunker
Alberta H. Christensen        Irene W. Buehner
Mildred B. Eyring            Jean C. Lloyd
Charlotte A. Larsen           Hazel S. Cannon
Edith P. Backman             Melba L. Love
Winniefred S. Manwaring       Fawn H. Sharp
Elna P. Raymond              Celestia J. Taylor
Mary R. Young                 Anne R. Gledhill
Mary V. Cameron               Belva Barlow
Afton W. Hunt                 Zola J. McGhie
Wealtha S. Mendenhall         Oa J. Cannon
                              Lila B. Walch
