[Vol51 | August | Magazine Page 585 | PDF Page 612]
[QC: PASS | OCR coverage: 97% | Novel words: 2%]

--- PAGE 585 (PDF page 612) ---
"Compassion Becometh a Woman"

raiment, and the comfort of her presence. For her, and for other compassionate women, these Biblical promises apply:

For God is not unrighteous to forget your work and labor of love, which ye have shewed toward his name, in that ye have ministered to the saints, and do minister. . . . Wherein God, willing more abundantly to shew unto the heirs of promise the immutability of his counsel . . . which hope we have as an anchor to the soul, both sure and steadfast (Hebrews 6:10, 17, 19).

There is, perhaps, a most natural compassion when one kindly answers the needs of a loved one, for then the wellsprings of the heart flow freely from the deep fountains of family love or devoted friendship. It is a more difficult compassion that we must cultivate toward the stranger — toward one alien to us in circumstances or belief or habit. Then it is that our compassion must be widened and disciplined and partake of the spirit of the Good Samaritan who did not ask the name of the needy one upon the highway. Too much indifference toward the welfare of others is continually demonstrated before us. Many could be rescued from spiritual or physical harm by those who are so concerned for the welfare of others that they would, at every opportunity, be their brother's keeper, the one to come swiftly when help is needed.

The gracious, compassionate woman has learned that among the Heavenly Father's family upon the earth, there are those in certain places along life's journey who stand in particular need of a woman's compassion. These are they who are at the beginning or at the end of life — the children and the aged, for they are defenseless and wait before us in the pleading of their most vulnerable years.

It is to them with special concern that the compassionate woman responds "in accordance with her nature."
— V. P. C.

Anna B. Hart                Mary R. Young              Hazel S. Cannon
Edith S. Elliott             Mary V. Cameron           Hazel S. Love
Florence J. Madsen          Afton W. Hunt             Fawn H. Sharp
Leone G. Layton             Wealtha S. Mendenhall     Celestia J. Taylor
Blanche B. Stoddard         Pearle M. Olsen           Anne R. Gledhill
Evon W. Peterson            Elsa P. Peterson          Belva Barlow
Aleine M. Young             Fanny S. Kienitz          Zola J. McGhie
Josie B. Bay                Elizabeth B. Winters       Oa J. Cannon
Alberta H. Christensen      LaRue H. Rosell           Lila B. Walch
Mildred B. Eyring           Jennie R. Scott           Lenore C. Gundersen
Charlotte A. Larsen         Alice L. Wilkinson        Marjorie C. Pingree
Edith P. Backman            LaRue S. Bunker           Darlene C. Dedeking
Winniefred S. Manwaring     Irene W. Buehner          Cleone R. Eccles
Elna P. Haymond             Irene C. Lloyd
